composer,title,year,midi,duration
Rachmaninoff,Prelude_C#_minor_Opus_3_2,1892,midis/Rachmaninoff/rac_op3_2.mid,244.5544192
Rachmaninoff,10_Preludes_Opus_23_2,1903,midis/Rachmaninoff/rac_op23_2.mid,190.6283055
Rachmaninoff,10_Preludes_Opus_23_3,1903,midis/Rachmaninoff/rac_op23_3.mid,231.4018862
Rachmaninoff,10_Preludes_Opus_23_5,1903,midis/Rachmaninoff/rac_op23_5.mid,197.0500803
Rachmaninoff,10_Preludes_Opus_23_7,1903,midis/Rachmaninoff/rac_op23_7.mid,130.5845553
Rachmaninoff,13_Preludes_Opus_32_1,1910,midis/Rachmaninoff/rac_op32_1.mid,67.45524701
Rachmaninoff,13_Preludes_Opus_32_13,1910,midis/Rachmaninoff/rac_op32_13.mid,254.9626261
Rachmaninoff,8_Etudes-tableaux_Opus_33_5,1914,midis/Rachmaninoff/rac_op33_5.mid,92.93320957
Rachmaninoff,8_Etudes-tableaux_Opus_33_6,1914,midis/Rachmaninoff/rac_op33_6.mid,108.4167555
Rachmaninoff,8_Etudes-tableaux_Opus_33_8,1914,midis/Rachmaninoff/rac_op33_8.mid,143.6801938
Ravel,Jeux_D'eau,1901,midis/Ravel/rav_eau.mid,303.3832092
Ravel,Miroirs_Noctuelles,1905,midis/Ravel/ravel_miroirs_1.mid,273.0749754
Ravel,Gaspard_de_la_Uuit_Ondine,1908,midis/Ravel/rav_ondi.mid,357.1251943
Ravel,Gaspard_de_la_Uuit_Le_Gibet,1908,midis/Ravel/rav_gib.mid,368.2946859
Ravel,Gaspard_de_la_Uuit_Scarbo,1908,midis/Ravel/rav_scarbo.mid,509.2012221
Schubert,Piano_Sonata_in_D_major_D_850_Opus_53_1,1825,midis/Schubert/schubert_D850_1.mid,526.0009763
Schubert,Piano_Sonata_in_D_major_D_850_Opus_53_2,1825,midis/Schubert/schubert_D850_2.mid,605.2618968
Schubert,Piano_Sonata_in_D_major_D_850_Opus_53_3,1825,midis/Schubert/schubert_D850_3.mid,563.8133313
Schubert,Piano_Sonata_in_D_major_D_850_Opus_53_4,1825,midis/Schubert/schubert_D850_4.mid,546.1102267
Schubert,Fantasia_C_major_Wanderer_D_760_Opus_15_1,1822,midis/Schubert/schub_d760_1.mid,355.2361153
Schubert,Fantasia_C_major_Wanderer_D_760_Opus_15_2,1822,midis/Schubert/schub_d760_2.mid,429.3294959
Schubert,Fantasia_C_major_Wanderer_D_760_Opus_15_3,1822,midis/Schubert/schub_d760_3.mid,258.9836347
Schubert,Fantasia_C_major_Wanderer_D_760_Opus_15_4,1822,midis/Schubert/schub_d760_4.mid,206.0696976
Schubert,6_Moments_musicaux_D_780_Opus_94_1,1828,midis/Schubert/schumm-1.mid,267.2103888
Schubert,6_Moments_musicaux_D_780_Opus_94_2,1828,midis/Schubert/schumm-2.mid,320.5007711
Schubert,6_Moments_musicaux_D_780_Opus_94_3,1828,midis/Schubert/schumm-3.mid,104.4585266
Schubert,6_Moments_musicaux_D_780_Opus_94_4,1828,midis/Schubert/schumm-4.mid,309.2617058
Schubert,6_Moments_musicaux_D_780_Opus_94_5,1828,midis/Schubert/schumm-5.mid,119.4240317
Schubert,6_Moments_musicaux_D_780_Opus_94_6,1828,midis/Schubert/schumm-6.mid,312.9518619
Schubert,Piano_Sonata_in_A_minor_D_784_Opus_143_1,1823,midis/Schubert/schu_143_1.mid,754.1375151
Schubert,Piano_Sonata_in_A_minor_D_784_Opus_143_2,1823,midis/Schubert/schu_143_2.mid,229.1134691
Schubert,Piano_Sonata_in_A_minor_D_784_Opus_143_3,1823,midis/Schubert/schu_143_3.mid,328.6926123
Schubert,4_Impromptus_D_899_Opus_90_1,1827,midis/Schubert/schuim-1.mid,461.4423506
Schubert,4_Impromptus_D_899_Opus_90_2,1827,midis/Schubert/schuim-2.mid,270.4648808
Schubert,4_Impromptus_D_899_Opus_90_3,1827,midis/Schubert/schuim-3.mid,342.537433
Schubert,4_Impromptus_D_899_Opus_90_4,1827,midis/Schubert/schuim-4.mid,420.0295496
Schubert,4_Impromptus_D_935_Opus_posth_142_1,,midis/Schubert/schubert_d935_1.mid,514.2200108
Schubert,4_Impromptus_D_935_Opus_posth_142_2,,midis/Schubert/schubert_d935_2.mid,382.7261832
Schubert,4_Impromptus_D_935_Opus_posth_142_3,,midis/Schubert/schubert_d935_3.mid,670.3963947
Schubert,4_Impromptus_D_935_Opus_posth_142_4,,midis/Schubert/schubert_d935_4.mid,336.4055885
Schubert,Piano_Sonata_in_Bb_major_D_960_1,1828,midis/Schubert/schub_d960_1.mid,1323.278328
Schubert,Piano_Sonata_in_Bb_major_D_960_2,1828,midis/Schubert/schub_d960_2.mid,513.3644464
Schubert,Piano_Sonata_in_Bb_major_D_960_3,1828,midis/Schubert/schub_d960_3.mid,232.1885676
Schubert,Piano_Sonata_in_Bb_major_D_960_4,1828,midis/Schubert/schub_d960_4.mid,481.0329699
Schumann,Abegg_Variations_Opus_1_Thema_Var_I_II_III_Finale_alla_Fantasia,1830,midis/Schumann/schum_abegg.mid,370.8673716
Schumann,Scenes_From_Childhood_Opus_15_1_A_Tale_of_Distant_Lands,1838,midis/Schumann/scn15_1.mid,80.55030581
Schumann,Scenes_From_Childhood_Opus_15_2_Curious_Story,1838,midis/Schumann/scn15_2.mid,56.73130653
Schumann,Scenes_From_Childhood_Opus_15_3_Blindman's_Buff,1838,midis/Schumann/scn15_3.mid,31.35887929
Schumann,Scenes_From_Childhood_Opus_15_4_Pleading_Child,1838,midis/Schumann/scn15_4.mid,42.97673425
Schumann,Scenes_From_Childhood_Opus_15_5_Perfect_Happiness,1838,midis/Schumann/scn15_5.mid,61.56548721
Schumann,Scenes_From_Childhood_Opus_15_6_Great_Adventure,1838,midis/Schumann/scn15_6.mid,48.09986911
Schumann,Scenes_From_Childhood_Opus_15_7_Reverie,1838,midis/Schumann/scn15_7.mid,136.8097152
Schumann,Scenes_From_Childhood_Opus_15_8_By_the_Fire-side,1838,midis/Schumann/scn15_8.mid,71.62396865
Schumann,Scenes_From_Childhood_Opus_15_9_On_the_Rocking_Horse,1838,midis/Schumann/scn15_9.mid,38.09947675
Schumann,Scenes_From_Childhood_Opus_15_10_Almost_Too_Serious,1838,midis/Schumann/scn15_10.mid,75.0554595
Schumann,Scenes_From_Childhood_Opus_15_11_Hobgoblin,1838,midis/Schumann/scn15_11.mid,82.80579283
Schumann,Scenes_From_Childhood_Opus_15_12_In_Slumberland,1838,midis/Schumann/scn15_12.mid,85.95483813
Schumann,Scenes_From_Childhood_Opus_15_13_The_Poet_speaks,1838,midis/Schumann/scn15_13.mid,80.76982333
Schumann,Kreisleriana_Opus_16_1,1838,midis/Schumann/scn16_1.mid,159.0452068
Schumann,Kreisleriana_Opus_16_2,1838,midis/Schumann/scn16_2.mid,437.3639554
Schumann,Kreisleriana_Opus_16_3,1838,midis/Schumann/scn16_3.mid,253.7179537
Schumann,Kreisleriana_Opus_16_4,1838,midis/Schumann/scn16_4.mid,200.1723711
Schumann,Kreisleriana_Opus_16_5,1838,midis/Schumann/scn16_5.mid,195.1163145
Schumann,Kreisleriana_Opus_16_6,1838,midis/Schumann/scn16_6.mid,242.2257501
Schumann,Kreisleriana_Opus_16_7,1838,midis/Schumann/scn16_7.mid,122.566614
Schumann,Kreisleriana_Opus_16_8,1838,midis/Schumann/scn16_8.mid,232.7260585
Schumann,Album_for_the_young_Opus_68_10_The_happy_Farmer,1848,midis/Schumann/scn68_10.mid,49.90133725
Schumann,Album_for_the_young_Opus_68_12_Knecht_Ruprecht,1848,midis/Schumann/scn68_12.mid,110.1125885
Sinding,Rustle_of_spring_Opus_32_3,,midis/Sinding/fruehlingsrauschen.mid,150.1882919
Tchaikovsky,The_Seasons_Opus_37a_1_January_At_the_Fireside,1876,midis/Tchaikovsky/ty_januar.mid,283.8799139
Tchaikovsky,The_Seasons_Opus_37a_2_February_Carnival,1876,midis/Tchaikovsky/ty_februar.mid,162.4046807
Tchaikovsky,The_Seasons_Opus_37a_3_March_Song_of_the_Lark,1876,midis/Tchaikovsky/ty_maerz.mid,146.5650397
Tchaikovsky,The_Seasons_Opus_37a_4_April_Snowdrop,1876,midis/Tchaikovsky/ty_april.mid,129.0191387
Tchaikovsky,The_Seasons_Opus_37a_5_May_Starlight_Nights,1876,midis/Tchaikovsky/ty_mai.mid,195.3627082
Tchaikovsky,The_Seasons_Opus_37a_6_June_Barcarolle,1876,midis/Tchaikovsky/ty_juni.mid,235.3410335
Tchaikovsky,The_Seasons_Opus_37a_7_July_Song_of_the_Reaper,1876,midis/Tchaikovsky/ty_juli.mid,113.159257
Tchaikovsky,The_Seasons_Opus_37a_8_August_Harvest,1876,midis/Tchaikovsky/ty_august.mid,189.9652645
Tchaikovsky,The_Seasons_Opus_37a_9_September_The_Hunt,1876,midis/Tchaikovsky/ty_september.mid,163.6306091
Tchaikovsky,The_Seasons_Opus_37a_10_October_Autumn_Song,1876,midis/Tchaikovsky/ty_oktober.mid,190.9206572
Tchaikovsky,The_Seasons_Opus_37a_11_November_Troika_Ride,1876,midis/Tchaikovsky/ty_november.mid,177.0961913
Tchaikovsky,The_Seasons_Opus_37a_12_December_Christmas,1876,midis/Tchaikovsky/ty_dezember.mid,239.0121197
Christmas,M.P.Heller_Joy_of_Christmas_Christmas_Fantasia,,midis/Christmas/bk_xmas4.mid,225.37164941666668
Christmas,Ferd.Keller_Christmas_Fantasia,,midis/Christmas/bk_xmas2.mid,400.5285530208341
Christmas,GustavLange_To_Christmas_Fantasia_Opus_172_No.5,,midis/Christmas/bk_xmas5.mid,392.3085327333351
Christmas,RobertLeonard_Christmas_Fantasia_Opus_99,,midis/Christmas/bk_xmas3.mid,498.6255032749988
Christmas,Heinrich_Lichner_Fantasia_of_Silent_Night_Holy_Night_Opus_269_No.3,,midis/Christmas/bk_xmas1.mid,386.78806622083255
